datetime,price_rp_per_kwh,region
2025-05-06 08:00:00,36.06,Basel
2025-05-06 09:00:00,34.85,Basel
2025-05-06 10:00:00,34.21,Basel
2025-05-06 11:00:00,39.07,Basel
2025-05-06 12:00:00,35.67,Basel
2025-05-06 13:00:00,40.28,Basel
2025-05-06 14:00:00,36.1,Basel
2025-05-06 15:00:00,43.51,Basel
2025-05-06 16:00:00,36.51,Basel
2025-05-06 17:00:00,40.89,Basel
2025-05-06 18:00:00,44.3,Basel
2025-05-06 19:00:00,38.17,Basel
2025-05-06 20:00:00,42.54,Basel
2025-05-06 21:00:00,36.47,Basel
2025-05-06 22:00:00,30.65,Basel
2025-05-06 23:00:00,34.23,Basel
2025-05-07 00:00:00,28.38,Basel
2025-05-07 01:00:00,29.42,Basel
2025-05-07 02:00:00,25.39,Basel
2025-05-07 03:00:00,25.22,Basel
2025-05-07 04:00:00,28.9,Basel
2025-05-07 05:00:00,28.45,Basel
2025-05-07 06:00:00,36.36,Basel
2025-05-07 07:00:00,36.55,Basel
2025-05-07 08:00:00,34.5,Basel
2025-05-07 09:00:00,36.32,Basel
2025-05-07 10:00:00,39.74,Basel
2025-05-07 11:00:00,36.72,Basel
2025-05-07 12:00:00,44.46,Basel
2025-05-07 13:00:00,40.28,Basel
2025-05-07 14:00:00,35.29,Basel
2025-05-07 15:00:00,40.83,Basel
2025-05-07 16:00:00,35.94,Basel
2025-05-07 17:00:00,44.22,Basel
2025-05-07 18:00:00,45.34,Basel
2025-05-07 19:00:00,39.4,Basel
2025-05-07 20:00:00,44.75,Basel
2025-05-07 21:00:00,34.69,Basel
2025-05-07 22:00:00,35.5,Basel
2025-05-07 23:00:00,37.65,Basel
2025-05-08 00:00:00,27.37,Basel
2025-05-08 01:00:00,26.35,Basel
2025-05-08 02:00:00,26.08,Basel
2025-05-08 03:00:00,26.23,Basel
2025-05-08 04:00:00,27.71,Basel
2025-05-08 05:00:00,28.54,Basel
2025-05-08 06:00:00,36.41,Basel
2025-05-08 07:00:00,37.51,Basel
2025-05-08 08:00:00,35.89,Basel
2025-05-08 09:00:00,38.77,Basel
2025-05-08 10:00:00,38.07,Basel
2025-05-08 11:00:00,47.02,Basel
2025-05-08 12:00:00,40.74,Basel
2025-05-08 13:00:00,36.29,Basel
2025-05-08 14:00:00,35.65,Basel
2025-05-08 15:00:00,40.31,Basel
2025-05-08 16:00:00,38.19,Basel
2025-05-08 17:00:00,44.0,Basel
2025-05-08 18:00:00,43.28,Basel
2025-05-08 19:00:00,41.64,Basel
2025-05-08 20:00:00,39.32,Basel
2025-05-08 21:00:00,30.83,Basel
2025-05-08 22:00:00,32.97,Basel
2025-05-08 23:00:00,35.57,Basel
2025-05-09 00:00:00,28.29,Basel
2025-05-09 01:00:00,25.37,Basel
2025-05-09 02:00:00,28.21,Basel
2025-05-09 03:00:00,28.63,Basel
2025-05-09 04:00:00,26.09,Basel
2025-05-09 05:00:00,28.17,Basel
2025-05-09 06:00:00,35.98,Basel
2025-05-09 07:00:00,33.57,Basel
2025-05-09 08:00:00,36.58,Basel
2025-05-09 09:00:00,36.98,Basel
2025-05-09 10:00:00,42.11,Basel
2025-05-09 11:00:00,42.02,Basel
2025-05-09 12:00:00,34.73,Basel
2025-05-09 13:00:00,36.05,Basel
2025-05-09 14:00:00,40.41,Basel
2025-05-09 15:00:00,40.4,Basel
2025-05-09 16:00:00,40.41,Basel
2025-05-09 17:00:00,53.42,Basel
2025-05-09 18:00:00,43.57,Basel
2025-05-09 19:00:00,45.27,Basel
2025-05-09 20:00:00,44.72,Basel
2025-05-09 21:00:00,35.16,Basel
2025-05-09 22:00:00,33.23,Basel
2025-05-09 23:00:00,35.38,Basel
2025-05-10 00:00:00,26.31,Basel
2025-05-10 01:00:00,27.39,Basel
2025-05-10 02:00:00,26.89,Basel
2025-05-10 03:00:00,28.02,Basel
2025-05-10 04:00:00,32.49,Basel
2025-05-10 05:00:00,24.13,Basel
2025-05-10 06:00:00,37.23,Basel
2025-05-10 07:00:00,32.63,Basel
2025-05-10 08:00:00,34.92,Basel
2025-05-10 09:00:00,38.04,Basel
2025-05-10 10:00:00,39.05,Basel
2025-05-10 11:00:00,35.63,Basel
2025-05-10 12:00:00,36.71,Basel
2025-05-10 13:00:00,40.9,Basel
2025-05-10 14:00:00,36.67,Basel
2025-05-10 15:00:00,39.51,Basel
2025-05-10 16:00:00,39.0,Basel
2025-05-10 17:00:00,39.91,Basel
2025-05-10 18:00:00,48.29,Basel
2025-05-10 19:00:00,43.76,Basel
2025-05-10 20:00:00,35.78,Basel
2025-05-10 21:00:00,34.23,Basel
2025-05-10 22:00:00,32.54,Basel
2025-05-10 23:00:00,35.56,Basel
2025-05-11 00:00:00,26.27,Basel
2025-05-11 01:00:00,27.63,Basel
2025-05-11 02:00:00,28.87,Basel
2025-05-11 03:00:00,29.59,Basel
2025-05-11 04:00:00,25.46,Basel
2025-05-11 05:00:00,27.19,Basel
2025-05-11 06:00:00,34.91,Basel
2025-05-11 07:00:00,34.55,Basel
2025-05-11 08:00:00,39.39,Basel
2025-05-11 09:00:00,36.67,Basel
2025-05-11 10:00:00,35.08,Basel
2025-05-11 11:00:00,41.61,Basel
2025-05-11 12:00:00,45.23,Basel
2025-05-11 13:00:00,41.96,Basel
2025-05-11 14:00:00,34.3,Basel
2025-05-11 15:00:00,37.41,Basel
2025-05-11 16:00:00,42.66,Basel
2025-05-11 17:00:00,39.74,Basel
2025-05-11 18:00:00,43.19,Basel
2025-05-11 19:00:00,44.18,Basel
2025-05-11 20:00:00,39.08,Basel
2025-05-11 21:00:00,33.74,Basel
2025-05-11 22:00:00,27.38,Basel
2025-05-11 23:00:00,31.81,Basel
2025-05-12 00:00:00,27.35,Basel
2025-05-12 01:00:00,25.36,Basel
2025-05-12 02:00:00,31.12,Basel
2025-05-12 03:00:00,25.0,Basel
2025-05-12 04:00:00,26.98,Basel
2025-05-12 05:00:00,28.12,Basel
2025-05-12 06:00:00,38.74,Basel
2025-05-12 07:00:00,32.99,Basel
2025-05-12 08:00:00,38.19,Basel
2025-05-12 09:00:00,35.88,Basel
2025-05-12 10:00:00,35.92,Basel
2025-05-12 11:00:00,40.25,Basel
2025-05-12 12:00:00,39.46,Basel
2025-05-12 13:00:00,37.06,Basel
2025-05-12 14:00:00,39.07,Basel
2025-05-12 15:00:00,37.7,Basel
2025-05-12 16:00:00,39.2,Basel
2025-05-12 17:00:00,43.85,Basel
2025-05-12 18:00:00,46.62,Basel
2025-05-12 19:00:00,38.15,Basel
2025-05-12 20:00:00,48.26,Basel
2025-05-12 21:00:00,29.96,Basel
2025-05-12 22:00:00,33.56,Basel
2025-05-12 23:00:00,35.04,Basel
2025-05-13 00:00:00,28.42,Basel
2025-05-13 01:00:00,26.61,Basel
2025-05-13 02:00:00,27.44,Basel
2025-05-13 03:00:00,26.87,Basel
2025-05-13 04:00:00,26.68,Basel
2025-05-13 05:00:00,29.56,Basel
2025-05-13 06:00:00,36.57,Basel
2025-05-13 07:00:00,34.47,Basel
2025-05-13 08:00:00,37.66,Basel
2025-05-13 09:00:00,36.47,Basel
2025-05-13 10:00:00,41.3,Basel
2025-05-13 11:00:00,40.75,Basel
2025-05-13 12:00:00,36.37,Basel
2025-05-13 13:00:00,37.18,Basel
2025-05-13 14:00:00,41.1,Basel
2025-05-13 15:00:00,40.69,Basel
2025-05-13 16:00:00,38.8,Basel
2025-05-13 17:00:00,42.21,Basel
2025-05-13 18:00:00,45.69,Basel
2025-05-13 19:00:00,40.09,Basel
2025-05-13 20:00:00,43.5,Basel
2025-05-13 21:00:00,33.46,Basel
2025-05-13 22:00:00,33.42,Basel
2025-05-13 23:00:00,36.06,Basel
2025-05-14 00:00:00,29.51,Basel
2025-05-14 01:00:00,29.49,Basel
2025-05-14 02:00:00,30.47,Basel
2025-05-14 03:00:00,27.9,Basel
2025-05-14 04:00:00,29.22,Basel
2025-05-14 05:00:00,27.24,Basel
2025-05-14 06:00:00,36.51,Basel
2025-05-14 07:00:00,35.6,Basel
2025-05-14 08:00:00,36.05,Basel
2025-05-14 09:00:00,37.05,Basel
2025-05-14 10:00:00,36.41,Basel
2025-05-14 11:00:00,45.14,Basel
2025-05-14 12:00:00,35.84,Basel
2025-05-14 13:00:00,35.22,Basel
2025-05-14 14:00:00,42.33,Basel
2025-05-14 15:00:00,41.23,Basel
2025-05-14 16:00:00,40.73,Basel
2025-05-14 17:00:00,43.75,Basel
2025-05-14 18:00:00,41.82,Basel
2025-05-14 19:00:00,39.17,Basel
2025-05-14 20:00:00,42.09,Basel
2025-05-14 21:00:00,32.51,Basel
2025-05-14 22:00:00,35.81,Basel
2025-05-14 23:00:00,33.57,Basel
2025-05-15 00:00:00,26.21,Basel
2025-05-15 01:00:00,27.22,Basel
2025-05-15 02:00:00,28.69,Basel
2025-05-15 03:00:00,26.73,Basel
2025-05-15 04:00:00,26.22,Basel
2025-05-15 05:00:00,28.35,Basel
2025-05-15 06:00:00,36.35,Basel
2025-05-15 07:00:00,34.85,Basel
2025-05-15 08:00:00,34.92,Basel
2025-05-15 09:00:00,36.32,Basel
2025-05-15 10:00:00,34.52,Basel
2025-05-15 11:00:00,34.64,Basel
2025-05-15 12:00:00,36.7,Basel
2025-05-15 13:00:00,38.22,Basel
2025-05-15 14:00:00,39.79,Basel
2025-05-15 15:00:00,43.29,Basel
2025-05-15 16:00:00,41.43,Basel
2025-05-15 17:00:00,41.38,Basel
2025-05-15 18:00:00,41.8,Basel
2025-05-15 19:00:00,38.85,Basel
2025-05-15 20:00:00,41.8,Basel
2025-05-15 21:00:00,33.28,Basel
2025-05-15 22:00:00,34.51,Basel
2025-05-15 23:00:00,32.21,Basel
2025-05-16 00:00:00,28.9,Basel
2025-05-16 01:00:00,30.93,Basel
2025-05-16 02:00:00,27.64,Basel
2025-05-16 03:00:00,28.66,Basel
2025-05-16 04:00:00,29.24,Basel
2025-05-16 05:00:00,27.06,Basel
2025-05-16 06:00:00,36.31,Basel
2025-05-16 07:00:00,35.89,Basel
2025-05-16 08:00:00,36.06,Basel
2025-05-16 09:00:00,34.31,Basel
2025-05-16 10:00:00,38.93,Basel
2025-05-16 11:00:00,40.35,Basel
2025-05-16 12:00:00,43.21,Basel
2025-05-16 13:00:00,41.74,Basel
2025-05-16 14:00:00,45.32,Basel
2025-05-16 15:00:00,36.56,Basel
2025-05-16 16:00:00,41.48,Basel
2025-05-16 17:00:00,42.41,Basel
2025-05-16 18:00:00,48.43,Basel
2025-05-16 19:00:00,39.44,Basel
2025-05-16 20:00:00,39.34,Basel
2025-05-16 21:00:00,32.66,Basel
2025-05-16 22:00:00,29.61,Basel
2025-05-16 23:00:00,32.81,Basel
2025-05-17 00:00:00,26.34,Basel
2025-05-17 01:00:00,28.16,Basel
2025-05-17 02:00:00,28.54,Basel
2025-05-17 03:00:00,31.61,Basel
2025-05-17 04:00:00,29.76,Basel
2025-05-17 05:00:00,26.71,Basel
2025-05-17 06:00:00,34.06,Basel
2025-05-17 07:00:00,36.84,Basel
2025-05-17 08:00:00,33.22,Basel
2025-05-17 09:00:00,39.52,Basel
2025-05-17 10:00:00,42.4,Basel
2025-05-17 11:00:00,37.45,Basel
2025-05-17 12:00:00,33.72,Basel
2025-05-17 13:00:00,42.92,Basel
2025-05-17 14:00:00,38.52,Basel
2025-05-17 15:00:00,42.57,Basel
2025-05-17 16:00:00,34.08,Basel
2025-05-17 17:00:00,40.06,Basel
2025-05-17 18:00:00,41.88,Basel
2025-05-17 19:00:00,42.0,Basel
2025-05-17 20:00:00,40.51,Basel
2025-05-17 21:00:00,35.11,Basel
2025-05-17 22:00:00,31.72,Basel
2025-05-17 23:00:00,33.58,Basel
2025-05-18 00:00:00,28.1,Basel
2025-05-18 01:00:00,28.89,Basel
2025-05-18 02:00:00,29.28,Basel
2025-05-18 03:00:00,25.61,Basel
2025-05-18 04:00:00,24.79,Basel
2025-05-18 05:00:00,30.42,Basel
2025-05-18 06:00:00,36.52,Basel
2025-05-18 07:00:00,34.36,Basel
2025-05-18 08:00:00,38.96,Basel
2025-05-18 09:00:00,36.09,Basel
2025-05-18 10:00:00,42.4,Basel
2025-05-18 11:00:00,39.06,Basel
2025-05-18 12:00:00,45.04,Basel
2025-05-18 13:00:00,44.13,Basel
2025-05-18 14:00:00,38.11,Basel
2025-05-18 15:00:00,41.77,Basel
2025-05-18 16:00:00,40.8,Basel
2025-05-18 17:00:00,45.97,Basel
2025-05-18 18:00:00,38.97,Basel
2025-05-18 19:00:00,43.92,Basel
2025-05-18 20:00:00,45.04,Basel
2025-05-18 21:00:00,30.34,Basel
2025-05-18 22:00:00,31.49,Basel
2025-05-18 23:00:00,29.78,Basel
2025-05-19 00:00:00,27.32,Basel
2025-05-19 01:00:00,29.3,Basel
2025-05-19 02:00:00,30.86,Basel
2025-05-19 03:00:00,28.01,Basel
2025-05-19 04:00:00,31.12,Basel
2025-05-19 05:00:00,25.1,Basel
2025-05-19 06:00:00,32.45,Basel
2025-05-19 07:00:00,35.75,Basel
2025-05-19 08:00:00,36.63,Basel
2025-05-19 09:00:00,35.79,Basel
2025-05-19 10:00:00,32.66,Basel
2025-05-19 11:00:00,38.59,Basel
2025-05-19 12:00:00,34.95,Basel
2025-05-19 13:00:00,40.87,Basel
2025-05-19 14:00:00,39.96,Basel
2025-05-19 15:00:00,36.04,Basel
2025-05-19 16:00:00,37.32,Basel
2025-05-19 17:00:00,38.68,Basel
2025-05-19 18:00:00,41.67,Basel
2025-05-19 19:00:00,44.73,Basel
2025-05-19 20:00:00,38.9,Basel
2025-05-19 21:00:00,34.87,Basel
2025-05-19 22:00:00,32.8,Basel
2025-05-19 23:00:00,32.27,Basel
2025-05-20 00:00:00,27.65,Basel
2025-05-20 01:00:00,25.79,Basel
2025-05-20 02:00:00,26.75,Basel
2025-05-20 03:00:00,25.46,Basel
2025-05-20 04:00:00,31.79,Basel
2025-05-20 05:00:00,27.93,Basel
2025-05-20 06:00:00,34.46,Basel
2025-05-20 07:00:00,36.29,Basel
2025-05-20 08:00:00,35.64,Basel
2025-05-20 09:00:00,35.42,Basel
2025-05-20 10:00:00,40.7,Basel
2025-05-20 11:00:00,41.13,Basel
2025-05-20 12:00:00,37.27,Basel
2025-05-20 13:00:00,37.13,Basel
2025-05-20 14:00:00,38.03,Basel
2025-05-20 15:00:00,31.95,Basel
2025-05-20 16:00:00,34.31,Basel
2025-05-20 17:00:00,45.96,Basel
2025-05-20 18:00:00,46.79,Basel
2025-05-20 19:00:00,41.11,Basel
2025-05-20 20:00:00,43.59,Basel
2025-05-20 21:00:00,34.48,Basel
2025-05-20 22:00:00,40.02,Basel
2025-05-20 23:00:00,36.1,Basel
2025-05-21 00:00:00,27.6,Basel
2025-05-21 01:00:00,25.95,Basel
2025-05-21 02:00:00,24.65,Basel
2025-05-21 03:00:00,28.27,Basel
2025-05-21 04:00:00,26.35,Basel
2025-05-21 05:00:00,25.02,Basel
2025-05-21 06:00:00,34.57,Basel
2025-05-21 07:00:00,33.7,Basel
2025-05-21 08:00:00,39.23,Basel
2025-05-21 09:00:00,37.62,Basel
2025-05-21 10:00:00,38.84,Basel
2025-05-21 11:00:00,43.3,Basel
2025-05-21 12:00:00,39.09,Basel
2025-05-21 13:00:00,36.28,Basel
2025-05-21 14:00:00,43.43,Basel
2025-05-21 15:00:00,40.48,Basel
2025-05-21 16:00:00,35.75,Basel
2025-05-21 17:00:00,41.29,Basel
2025-05-21 18:00:00,39.23,Basel
2025-05-21 19:00:00,37.71,Basel
2025-05-21 20:00:00,44.64,Basel
2025-05-21 21:00:00,37.68,Basel
2025-05-21 22:00:00,31.06,Basel
2025-05-21 23:00:00,34.99,Basel
2025-05-22 00:00:00,26.56,Basel
2025-05-22 01:00:00,26.89,Basel
2025-05-22 02:00:00,26.68,Basel
2025-05-22 03:00:00,26.13,Basel
2025-05-22 04:00:00,27.96,Basel
2025-05-22 05:00:00,26.2,Basel
2025-05-22 06:00:00,36.4,Basel
2025-05-22 07:00:00,35.76,Basel
2025-05-22 08:00:00,35.38,Basel
2025-05-22 09:00:00,34.04,Basel
2025-05-22 10:00:00,37.13,Basel
2025-05-22 11:00:00,41.13,Basel
2025-05-22 12:00:00,40.36,Basel
2025-05-22 13:00:00,35.93,Basel
2025-05-22 14:00:00,39.16,Basel
2025-05-22 15:00:00,41.11,Basel
2025-05-22 16:00:00,33.85,Basel
2025-05-22 17:00:00,43.49,Basel
2025-05-22 18:00:00,39.87,Basel
2025-05-22 19:00:00,43.57,Basel
2025-05-22 20:00:00,39.57,Basel
2025-05-22 21:00:00,30.25,Basel
2025-05-22 22:00:00,30.6,Basel
2025-05-22 23:00:00,33.96,Basel
2025-05-23 00:00:00,28.38,Basel
2025-05-23 01:00:00,26.05,Basel
2025-05-23 02:00:00,29.14,Basel
2025-05-23 03:00:00,24.54,Basel
2025-05-23 04:00:00,27.73,Basel
2025-05-23 05:00:00,25.44,Basel
2025-05-23 06:00:00,34.56,Basel
2025-05-23 07:00:00,35.95,Basel
2025-05-23 08:00:00,34.14,Basel
2025-05-23 09:00:00,35.09,Basel
2025-05-23 10:00:00,41.88,Basel
2025-05-23 11:00:00,37.13,Basel
2025-05-23 12:00:00,41.37,Basel
2025-05-23 13:00:00,35.47,Basel
2025-05-23 14:00:00,40.45,Basel
2025-05-23 15:00:00,43.18,Basel
2025-05-23 16:00:00,31.45,Basel
2025-05-23 17:00:00,39.47,Basel
2025-05-23 18:00:00,43.59,Basel
2025-05-23 19:00:00,41.25,Basel
2025-05-23 20:00:00,42.97,Basel
2025-05-23 21:00:00,32.65,Basel
2025-05-23 22:00:00,34.03,Basel
2025-05-23 23:00:00,33.55,Basel
2025-05-24 00:00:00,30.2,Basel
2025-05-24 01:00:00,28.37,Basel
2025-05-24 02:00:00,28.54,Basel
2025-05-24 03:00:00,27.04,Basel
2025-05-24 04:00:00,26.88,Basel
2025-05-24 05:00:00,26.99,Basel
2025-05-24 06:00:00,36.65,Basel
2025-05-24 07:00:00,35.02,Basel
2025-05-24 08:00:00,36.44,Basel
2025-05-24 09:00:00,40.01,Basel
2025-05-24 10:00:00,41.47,Basel
2025-05-24 11:00:00,37.88,Basel
2025-05-24 12:00:00,42.46,Basel
2025-05-24 13:00:00,37.64,Basel
2025-05-24 14:00:00,32.75,Basel
2025-05-24 15:00:00,35.84,Basel
2025-05-24 16:00:00,33.25,Basel
2025-05-24 17:00:00,40.81,Basel
2025-05-24 18:00:00,41.92,Basel
2025-05-24 19:00:00,46.89,Basel
2025-05-24 20:00:00,42.84,Basel
2025-05-24 21:00:00,33.42,Basel
2025-05-24 22:00:00,35.52,Basel
2025-05-24 23:00:00,29.44,Basel
2025-05-25 00:00:00,28.33,Basel
2025-05-25 01:00:00,29.4,Basel
2025-05-25 02:00:00,24.9,Basel
2025-05-25 03:00:00,30.15,Basel
2025-05-25 04:00:00,28.54,Basel
2025-05-25 05:00:00,27.03,Basel
2025-05-25 06:00:00,37.13,Basel
2025-05-25 07:00:00,40.4,Basel
2025-05-25 08:00:00,36.22,Basel
2025-05-25 09:00:00,36.36,Basel
2025-05-25 10:00:00,37.48,Basel
2025-05-25 11:00:00,36.31,Basel
2025-05-25 12:00:00,41.35,Basel
2025-05-25 13:00:00,36.29,Basel
2025-05-25 14:00:00,39.07,Basel
2025-05-25 15:00:00,37.43,Basel
2025-05-25 16:00:00,40.3,Basel
2025-05-25 17:00:00,42.86,Basel
2025-05-25 18:00:00,44.97,Basel
2025-05-25 19:00:00,40.33,Basel
2025-05-25 20:00:00,41.05,Basel
2025-05-25 21:00:00,31.9,Basel
2025-05-25 22:00:00,32.97,Basel
2025-05-25 23:00:00,34.61,Basel
2025-05-26 00:00:00,29.37,Basel
2025-05-26 01:00:00,26.02,Basel
2025-05-26 02:00:00,29.6,Basel
2025-05-26 03:00:00,30.57,Basel
2025-05-26 04:00:00,28.69,Basel
2025-05-26 05:00:00,31.61,Basel
2025-05-26 06:00:00,34.31,Basel
2025-05-26 07:00:00,33.37,Basel
2025-05-26 08:00:00,32.3,Basel
2025-05-26 09:00:00,38.85,Basel
2025-05-26 10:00:00,40.82,Basel
2025-05-26 11:00:00,38.69,Basel
2025-05-26 12:00:00,39.7,Basel
2025-05-26 13:00:00,35.48,Basel
2025-05-26 14:00:00,46.2,Basel
2025-05-26 15:00:00,39.25,Basel
2025-05-26 16:00:00,39.19,Basel
2025-05-26 17:00:00,44.04,Basel
2025-05-26 18:00:00,43.3,Basel
2025-05-26 19:00:00,42.53,Basel
2025-05-26 20:00:00,39.49,Basel
2025-05-26 21:00:00,34.8,Basel
2025-05-26 22:00:00,37.62,Basel
2025-05-26 23:00:00,36.55,Basel
2025-05-27 00:00:00,31.05,Basel
2025-05-27 01:00:00,26.84,Basel
2025-05-27 02:00:00,25.88,Basel
2025-05-27 03:00:00,27.61,Basel
2025-05-27 04:00:00,27.97,Basel
2025-05-27 05:00:00,30.05,Basel
2025-05-27 06:00:00,32.48,Basel
2025-05-27 07:00:00,38.92,Basel
2025-05-27 08:00:00,35.54,Basel
2025-05-27 09:00:00,35.01,Basel
2025-05-27 10:00:00,35.82,Basel
2025-05-27 11:00:00,33.9,Basel
2025-05-27 12:00:00,41.33,Basel
2025-05-27 13:00:00,39.08,Basel
2025-05-27 14:00:00,34.99,Basel
2025-05-27 15:00:00,34.97,Basel
2025-05-27 16:00:00,37.85,Basel
2025-05-27 17:00:00,46.87,Basel
2025-05-27 18:00:00,41.08,Basel
2025-05-27 19:00:00,37.35,Basel
2025-05-27 20:00:00,41.12,Basel
2025-05-27 21:00:00,33.31,Basel
2025-05-27 22:00:00,28.47,Basel
2025-05-27 23:00:00,33.75,Basel
2025-05-28 00:00:00,27.4,Basel
2025-05-28 01:00:00,29.25,Basel
2025-05-28 02:00:00,31.56,Basel
2025-05-28 03:00:00,30.11,Basel
2025-05-28 04:00:00,27.32,Basel
2025-05-28 05:00:00,25.65,Basel
2025-05-28 06:00:00,41.01,Basel
2025-05-28 07:00:00,35.98,Basel
2025-05-28 08:00:00,35.89,Basel
2025-05-28 09:00:00,35.81,Basel
2025-05-28 10:00:00,39.45,Basel
2025-05-28 11:00:00,38.43,Basel
2025-05-28 12:00:00,37.14,Basel
2025-05-28 13:00:00,37.22,Basel
2025-05-28 14:00:00,38.76,Basel
2025-05-28 15:00:00,37.23,Basel
2025-05-28 16:00:00,36.72,Basel
